PolicyNo,ClaimNumber,Premium,InsuredLocation,Loss Ratio,Nearest Firestation miles,Number of Firefighters,Fireplace,Year Built
,,,,1.1,5,6,yes,1976
,,,,1,20,6,yes,1980
,,,,1.1,20,6,yes,1983
,,,,0.9,13,4,yes,1986
,,,,0.9,6,4,yes,1969
,,,,0.6,10,5,yes,1979
,,,,0.7,17,5,yes,1980
,,,,0.7,12,6,yes,1962
,,,,0.7,19,5,yes,1988
,,,,0.6,7,6,yes,1960
,,,,1,12,5,yes,1976
,,,,0.8,19,5,yes,1973
,,,,0.7,10,6,yes,1980
,,,,1,20,4,yes,1965
,,,,0.9,7,4,yes,1985
,,,,1,19,5,yes,1978
,,,,1,15,5,yes,1986
,,,,1,20,6,yes,1963
,,,,0.8,9,6,yes,1964
,,,,0.9,17,5,yes,1976
,,,,0.9,14,4,yes,1978
,,,,1.1,7,4,yes,1979
,,,,0.7,5,5,yes,1976
,,,,0.8,6,6,yes,1990
,,,,1.1,16,6,yes,1964
,,,,0.6,6,4,yes,1965
,,,,0.7,10,6,yes,1990
,,,,0.9,20,6,yes,1991
,,,,0.9,16,5,yes,1988
,,,,1,5,5,yes,1974
,,,,1.1,20,5,yes,1990
,,,,0.8,11,6,yes,1983
,,,,0.9,19,6,yes,1963
,,,,1,7,6,yes,1973
,,,,0.7,11,4,yes,1975
,,,,1,12,6,yes,1968
,,,,0.9,18,4,yes,1984
,,,,0.9,9,5,yes,1967
,,,,0.8,10,5,yes,1988
,,,,0.9,6,5,yes,1975
,,,,0.6,13,5,yes,1970
,,,,0.6,5,4,yes,1985
,,,,0.7,11,5,yes,1979
,,,,0.7,11,4,yes,1984
,,,,1.1,13,5,yes,1989
,,,,1.1,6,5,yes,1976
,,,,1,16,4,yes,1964
,,,,0.9,10,4,yes,1965
,,,,0.7,5,4,yes,1985
,,,,1.1,16,6,yes,1974
,,,,0.7,12,5,yes,1976
,,,,0.9,20,5,yes,1994
,,,,1,5,5,yes,1973
,,,,1.1,16,4,yes,1966
,,,,1,19,4,yes,1976
,,,,0.7,12,6,yes,1967
,,,,0.7,6,6,yes,1987
,,,,1.1,11,5,yes,1979
,,,,1.1,13,4,yes,1962
,,,,1.1,13,5,yes,1961
,,,,0.6,20,5,yes,1983
,,,,0.9,15,4,yes,1983
,,,,0.7,14,4,yes,1990
,,,,0.8,8,6,yes,1961
,,,,0.6,19,4,yes,1970
,,,,1,6,4,yes,1981
,,,,0.8,13,4,yes,1987
,,,,0.8,16,4,yes,1967
,,,,0.8,19,6,yes,1967
,,,,0.6,17,6,yes,1984
,,,,0.9,7,6,yes,1960
,,,,0.8,11,4,yes,1970
,,,,0.7,7,4,yes,1990
,,,,0.8,7,5,yes,1968
,,,,0.8,19,5,yes,1990
,,,,0.9,8,4,yes,1978
,,,,0.7,14,4,yes,1986
,,,,0.9,17,5,yes,1978
,,,,1,15,6,yes,1985
,,,,0.9,12,6,yes,1960
,,,,0.6,19,4,yes,1967
,,,,1,12,5,yes,1987
,,,,0.8,15,6,yes,1963
,,,,0.7,16,4,yes,1961
,,,,0.8,13,4,yes,1961
,,,,0.7,18,6,yes,1991
,,,,0.8,8,6,yes,1976
,,,,0.7,18,6,yes,1960
,,,,0.7,12,4,yes,1966
,,,,0.6,5,4,yes,1993
,,,,0.8,13,4,yes,1994
,,,,1,6,5,yes,1968
,,,,1.1,8,5,yes,1973
,,,,0.9,19,4,yes,1975
,,,,0.7,20,4,yes,1991
,,,,1,19,5,yes,1991
,,,,0.8,11,5,yes,1989
,,,,1.1,6,4,yes,1962
,,,,0.8,16,5,yes,1983
,,,,1,14,6,yes,1967
,,,,1,14,4,yes,1985
,,,,0.9,17,4,yes,1964
,,,,0.7,8,5,yes,1988
,,,,0.8,19,4,yes,1988
,,,,0.6,15,6,yes,1979
,,,,0.9,20,6,yes,1985
,,,,1,20,6,yes,1983
,,,,0.9,6,6,yes,1994
,,,,1.1,10,6,yes,1977
,,,,0.8,7,4,yes,1964
,,,,1,12,6,yes,1977
,,,,0.8,7,4,yes,1979
,,,,1.1,14,4,yes,1987
,,,,0.8,18,5,yes,1967
,,,,0.6,12,6,yes,1990
,,,,0.9,12,4,yes,1969
,,,,1,13,5,yes,1964
,,,,0.9,9,5,yes,1987
,,,,1,20,5,yes,1979
,,,,0.7,13,4,yes,1960
,,,,0.8,10,6,yes,1988
,,,,0.6,19,4,yes,1992
,,,,1.1,6,6,yes,1994
,,,,0.7,20,6,yes,1968
,,,,0.7,16,5,yes,1987
,,,,1.1,8,4,yes,1985
,,,,0.7,6,4,yes,1993
,,,,0.6,16,4,yes,1967
,,,,0.7,5,4,yes,1988
,,,,0.7,5,4,yes,1965
,,,,0.8,8,5,yes,1968
,,,,1.1,13,6,yes,1981
,,,,0.7,19,6,yes,1964
,,,,1.1,19,4,yes,1972
,,,,0.8,14,6,yes,1989
,,,,0.7,13,5,yes,1994
,,,,0.7,19,4,yes,1964
,,,,0.8,20,5,yes,1982
,,,,0.9,5,4,yes,1975
,,,,1.1,12,6,yes,1987
,,,,0.8,16,6,yes,1992
,,,,0.6,18,5,yes,1967
,,,,1.1,8,5,yes,1977
,,,,0.7,10,6,yes,1965
,,,,0.9,17,6,yes,1961
,,,,0.6,9,6,yes,1977
,,,,0.6,19,4,yes,1982
,,,,0.6,13,5,yes,1983
,,,,0.6,13,4,yes,1987
,,,,1,7,5,yes,1992
,,,,0.9,16,5,yes,1992
,,,,0.9,5,5,yes,1972
,,,,0.7,6,6,yes,1963
,,,,1.1,8,4,yes,1963
,,,,0.7,13,5,yes,1976
,,,,0.9,18,5,yes,1961
,,,,0.7,20,6,yes,1976
,,,,0.6,17,4,yes,1984
,,,,0.8,16,4,yes,1960
,,,,0.6,13,4,yes,1987
,,,,0.6,18,5,yes,1988
,,,,0.7,5,6,yes,1980
,,,,0.9,16,5,yes,1977
,,,,0.6,15,5,yes,1992
,,,,1.1,9,4,yes,1974
,,,,1.1,8,4,yes,1986
,,,,0.7,10,5,yes,1992
,,,,0.8,14,5,yes,1971
,,,,0.6,5,5,yes,1974
,,,,0.8,9,4,yes,1987
,,,,0.9,14,5,yes,1968
,,,,1,10,6,yes,1980
,,,,0.6,15,5,yes,1980
,,,,0.6,17,4,yes,1960
,,,,0.8,9,4,yes,1981
,,,,0.9,16,5,yes,1965
,,,,0.8,5,5,yes,1981
,,,,0.6,11,5,yes,1977
,,,,0.8,5,4,yes,1986
,,,,1,8,5,yes,1969
,,,,0.7,19,5,yes,1986
,,,,0.6,13,6,yes,1984
,,,,0.6,9,5,yes,1993
,,,,1.1,16,5,yes,1966
,,,,1.1,18,5,yes,1971
,,,,1.1,17,4,yes,1992
,,,,1,16,6,yes,1994
,,,,0.9,8,6,yes,1986
,,,,1,7,5,yes,1979
,,,,0.7,11,5,yes,1968
,,,,0.8,9,6,yes,1983
,,,,0.6,19,6,yes,1987
,,,,0.8,7,5,yes,1989
,,,,1,13,5,yes,1972
,,,,0.8,6,4,yes,1971
,,,,0.9,13,6,yes,1994
,,,,0.8,9,6,yes,1970
,,,,0.9,11,5,yes,1969
,,,,0.9,14,4,yes,1981
,,,,0.6,6,4,yes,1994
,,,,1,9,4,yes,1982
,,,,0.8,10,5,yes,1975
,,,,0.8,15,4,yes,1985
,,,,1.1,9,5,yes,1986
,,,,0.7,10,5,yes,1966
,,,,1,5,6,yes,1974
,,,,1,8,5,yes,1987
,,,,1.1,17,5,yes,1964
,,,,1,13,5,yes,1978
,,,,1,12,5,yes,1988
,,,,1.1,15,6,yes,1982
,,,,0.8,17,6,yes,1965
,,,,0.9,18,6,yes,1976
,,,,1.1,6,6,yes,1983
,,,,0.8,12,5,yes,1992
,,,,0.7,18,5,yes,1968
,,,,0.8,7,6,yes,1983
,,,,0.7,7,4,yes,1975
,,,,0.8,13,4,yes,1985
,,,,0.9,8,6,yes,1994
,,,,0.7,5,6,yes,1986
,,,,0.8,11,6,yes,1965
,,,,1,20,5,yes,1992
,,,,1,13,5,yes,1993
,,,,0.8,19,6,yes,1962
,,,,1.1,10,4,yes,1987
,,,,0.7,18,4,yes,1983
,,,,1,6,6,yes,1984
,,,,0.9,19,4,yes,1962
,,,,1.1,7,4,yes,1985
,,,,1.1,13,5,yes,1980
,,,,0.1,1,7,yes,2020
,,,,0.1,2,10,yes,1972
,,,,0.1,3,8,yes,2019
,,,,0.4,1,9,yes,1962
,,,,0.2,2,9,yes,2004
,,,,0.4,3,7,yes,1966
,,,,0.3,2,7,yes,2011
,,,,0.3,2,9,yes,1981
,,,,0.1,3,8,yes,2011
,,,,0.2,3,10,yes,1984
,,,,0.4,1,7,yes,2005
,,,,0.4,4,9,yes,1984
,,,,0.1,2,8,yes,2014
,,,,0.2,4,8,yes,1981
,,,,0.5,1,10,yes,2005
,,,,0.3,2,7,yes,1977
,,,,0.3,2,8,yes,2013
,,,,0.3,2,9,yes,1982
,,,,0.3,3,8,yes,2005
,,,,0.4,2,10,yes,1964
,,,,0.2,4,8,yes,2006
,,,,0.2,1,8,yes,1978
,,,,0.4,1,10,yes,2003
,,,,0.3,2,9,yes,1971
,,,,0.4,2,8,yes,2009
,,,,0.1,4,10,yes,1962
,,,,0.1,1,10,yes,1996
,,,,0.2,4,10,yes,1963
,,,,0.2,3,8,yes,2016
,,,,0.3,1,8,yes,1984
,,,,0.2,3,10,yes,2006
,,,,0.1,3,7,yes,1988
,,,,0.4,1,8,yes,2013
,,,,0.1,1,8,yes,1964
,,,,0.5,4,7,yes,2003
,,,,0.4,4,9,yes,1968
,,,,0.1,2,10,yes,2000
,,,,0.2,3,7,yes,1985
,,,,0.5,3,7,yes,1997
,,,,0.3,1,7,yes,1991
,,,,0.3,1,8,yes,2019
,,,,0.2,3,7,yes,1982
,,,,0.4,1,7,yes,2015
,,,,0.4,1,8,yes,1973
,,,,0.5,3,10,yes,2000
,,,,0.3,2,9,yes,1983
,,,,0.1,4,7,yes,2012
,,,,0.5,4,8,yes,1966
,,,,0.4,1,8,yes,2005
,,,,0.4,1,10,yes,1980
,,,,0.2,3,8,yes,2012
,,,,0.1,4,8,yes,1992
,,,,0.3,2,10,yes,2012
,,,,0.5,3,8,yes,1983
,,,,0.4,3,8,yes,2000
,,,,0.2,2,10,yes,1966
,,,,0.3,4,9,yes,1997
,,,,0.4,1,8,yes,1964
,,,,0.4,3,7,yes,2015
,,,,0.1,4,8,yes,1977
,,,,0.4,1,10,yes,1999
,,,,0.3,1,9,yes,1994
,,,,0.4,3,10,yes,1998
,,,,0.3,3,10,yes,1978
,,,,0.3,1,8,yes,2016
,,,,0.1,1,9,yes,1961
,,,,0.2,4,8,yes,2004
,,,,0.1,4,7,yes,1982
,,,,0.1,4,10,yes,2003
,,,,0.1,2,7,yes,1983
,,,,0.1,1,8,yes,2009
,,,,0.3,4,9,yes,1984
,,,,0.4,1,10,yes,1997
,,,,0.3,2,7,yes,1982
,,,,0.1,2,10,yes,2000
,,,,0.3,3,10,yes,1976
,,,,0.5,3,7,yes,2003
,,,,0.4,4,8,yes,1994
,,,,0.2,3,7,yes,1996
,,,,0.2,3,7,yes,1960
,,,,0.3,4,8,yes,2002
,,,,0.2,3,8,yes,1981
,,,,0.1,3,7,yes,2013
,,,,0.5,2,9,yes,1965
,,,,0.2,2,7,yes,1999
,,,,0.2,3,10,yes,1961
,,,,0.4,3,9,yes,2013
,,,,0.4,4,10,yes,1972
,,,,0.3,3,9,yes,2016
,,,,0.4,4,7,yes,1961
,,,,0.4,1,8,yes,1996
,,,,0.2,4,10,yes,1962
,,,,0.1,2,10,yes,2019
,,,,0.5,4,10,yes,1971
,,,,0.4,1,7,yes,2015
,,,,0.4,3,10,yes,1981
,,,,0.5,2,7,yes,1998
,,,,0.2,2,7,yes,1993
,,,,0.2,1,8,yes,2015
,,,,0.2,3,10,yes,1993
,,,,0.5,3,7,yes,2014
,,,,0.1,4,10,yes,1963
,,,,0.1,2,7,yes,2006
,,,,0.4,1,9,yes,1977
,,,,0.1,1,10,yes,2004
,,,,0.2,2,9,yes,1993
,,,,0.4,4,7,yes,2004
,,,,0.3,2,9,yes,1991
,,,,0.3,2,8,yes,2004
,,,,0.3,1,8,yes,1991
,,,,0.5,4,10,yes,2004
,,,,0.1,2,10,yes,1985
,,,,0.5,4,10,yes,2016
,,,,0.4,3,10,yes,1980
,,,,0.2,3,8,yes,2011
,,,,0.4,4,7,yes,1986
,,,,0.1,1,10,yes,2012
,,,,0.4,3,9,yes,1978
,,,,0.5,4,8,yes,1995
,,,,0.1,3,9,yes,1989
,,,,0.2,2,9,yes,2017
,,,,0.3,1,7,yes,1993
,,,,0.2,3,10,yes,2008
,,,,0.5,1,7,yes,1981
,,,,0.5,2,10,yes,2003
,,,,0.5,2,10,yes,1973
,,,,0.5,3,9,yes,1999
,,,,0.4,2,8,yes,1974
,,,,0.1,1,8,yes,2019
,,,,0.2,2,7,yes,1975
,,,,0.2,4,7,yes,2013
,,,,0.2,2,10,yes,1993
,,,,0.3,3,8,yes,2003
,,,,0.2,4,8,yes,1989
,,,,0.5,4,7,yes,2012
,,,,0.4,3,8,yes,1983
,,,,0.1,4,8,yes,2014
,,,,0.2,3,9,yes,1973
,,,,0.4,3,8,yes,2018
,,,,0.4,2,10,yes,1976
,,,,0.4,4,8,yes,2006
,,,,0.2,4,8,yes,1967
,,,,0.2,2,9,yes,2018
,,,,0.5,3,8,yes,1990
,,,,0.4,3,7,yes,2002
,,,,0.3,4,9,yes,1981
,,,,0.2,2,9,yes,1996
,,,,0.3,1,7,yes,1963
,,,,0.5,1,9,yes,2014
,,,,0.1,4,10,yes,1973
,,,,0.3,1,7,yes,1997
,,,,0.4,4,9,yes,1962
,,,,0.2,2,8,yes,2003
,,,,0.5,4,7,yes,1977
,,,,0.4,1,8,yes,2012
,,,,0.5,2,10,yes,1992
,,,,0.3,3,9,yes,2006
,,,,0.3,4,8,yes,1968
,,,,0.3,2,10,yes,2001
,,,,0.5,3,10,yes,1973
,,,,0.4,4,9,yes,2010
,,,,0.1,3,7,yes,1977
,,,,0.1,2,9,yes,2008
,,,,0.5,3,8,yes,1964
,,,,0.5,3,10,yes,2020
,,,,0.4,2,7,yes,1974
,,,,0.5,4,9,yes,2001
,,,,0.5,1,9,yes,1968
,,,,0.3,3,10,yes,2016
,,,,0.1,3,8,yes,1962
,,,,0.4,1,8,yes,2014
,,,,0.5,4,7,yes,1992
,,,,0.5,2,7,yes,2018
,,,,0.4,4,9,yes,1989
,,,,0.5,1,7,yes,2006
,,,,0.3,4,7,yes,1976
,,,,0.2,2,7,yes,2010
,,,,0.4,3,10,yes,1979
,,,,0.4,4,10,yes,2014
,,,,0.4,3,7,yes,1960